

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 10:36:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  1992  0159  01A7               	clrf	??_isr+1
  1993  015A  0826               	movf	??_isr,w
  1994  015B  00BF               	movwf	_LED0
  1995  015C  0827               	movf	??_isr+1,w
  1996  015D  00C0               	movwf	_LED0+1
  1997                           
  1998                           ;Proyecto_Final.c: 113:         }
  1999  015E  2A14               	goto	i1l1381
  2000  015F                     i1l1321:
  2001  015F  3032               	movlw	50
  2002  0160  061A               	xorwf	26,w	;volatile
  2003  0161  1D03               	btfss	3,2
  2004  0162  2964               	goto	u110_21
  2005  0163  2965               	goto	u110_20
  2006  0164                     u110_21:
  2007  0164  2981               	goto	i1l1327
  2008  0165                     u110_20:
  2009  0165                     i1l1323:
  2010                           
  2011                           ;Proyecto_Final.c: 115:             PORTDbits.RD1=~PORTDbits.RD1;
  2012  0165  1003               	clrc
  2013  0166  1C88               	btfss	8,1	;volatile
  2014  0167  1403               	setc
  2015  0168  1803               	btfsc	3,0
  2016  0169  296B               	goto	u111_21
  2017  016A  296F               	goto	u111_20
  2018  016B                     u111_21:
  2019  016B  1283               	bcf	3,5	;RP0=0, select bank0
  2020  016C  1303               	bcf	3,6	;RP1=0, select bank0
  2021  016D  1488               	bsf	8,1	;volatile
  2022  016E  2972               	goto	u112_24
  2023  016F                     u111_20:
  2024  016F  1283               	bcf	3,5	;RP0=0, select bank0
  2025  0170  1303               	bcf	3,6	;RP1=0, select bank0
  2026  0171  1088               	bcf	8,1	;volatile
  2027  0172                     u112_24:
  2028  0172                     i1l1325:
  2029                           
  2030                           ;Proyecto_Final.c: 116:             LED1 = !LED1;
  2031  0172  083D               	movf	_LED1,w
  2032  0173  043E               	iorwf	_LED1+1,w
  2033  0174  1903               	btfsc	3,2
  2034  0175  2977               	goto	u113_21
  2035  0176  2979               	goto	u113_20
  2036  0177                     u113_21:
  2037  0177  3001               	movlw	1
  2038  0178  297A               	goto	u114_20
  2039  0179                     u113_20:
  2040  0179  3000               	movlw	0
  2041  017A                     u114_20:
  2042  017A  00A6               	movwf	??_isr
  2043  017B  01A7               	clrf	??_isr+1
  2044  017C  0826               	movf	??_isr,w
  2045  017D  00BD               	movwf	_LED1
  2046  017E  0827               	movf	??_isr+1,w
  2047  017F  00BE               	movwf	_LED1+1
  2048                           
  2049                           ;Proyecto_Final.c: 117:         }
  2050  0180  2A14               	goto	i1l1381
  2051  0181                     i1l1327:
  2052  0181  3030               	movlw	48
  2053  0182  061A               	xorwf	26,w	;volatile
  2054  0183  1D03               	btfss	3,2
  2055  0184  2986               	goto	u115_21
  2056  0185  2987               	goto	u115_20
  2057  0186                     u115_21:
  2058  0186  29A2               	goto	i1l1341
  2059  0187                     u115_20:
  2060  0187                     i1l1329:
  2061                           
  2062                           ;Proyecto_Final.c: 119:             if(modo==3){
  2063  0187  3003               	movlw	3
  2064  0188  0637               	xorwf	_modo,w
  2065  0189  0438               	iorwf	_modo+1,w
  2066  018A  1D03               	btfss	3,2
  2067  018B  298D               	goto	u116_21
  2068  018C  298E               	goto	u116_20
  2069  018D                     u116_21:
  2070  018D  2994               	goto	i1l1335
  2071  018E                     u116_20:
  2072  018E                     i1l1331:
  2073                           
  2074                           ;Proyecto_Final.c: 120:                 PORTDbits.RD4 = 0;
  2075  018E  1208               	bcf	8,4	;volatile
  2076  018F                     i1l1333:
  2077                           
  2078                           ;Proyecto_Final.c: 121:                 modo = 1;
  2079  018F  3001               	movlw	1
  2080  0190  00B7               	movwf	_modo
  2081  0191  3000               	movlw	0
  2082  0192  00B8               	movwf	_modo+1
  2083                           
  2084                           ;Proyecto_Final.c: 122:             }
  2085  0193  2A14               	goto	i1l1381
  2086  0194                     i1l1335:
  2087  0194  3003               	movlw	3
  2088  0195  0637               	xorwf	_modo,w
  2089  0196  0438               	iorwf	_modo+1,w
  2090  0197  1903               	btfsc	3,2
  2091  0198  299A               	goto	u117_21
  2092  0199  299B               	goto	u117_20
  2093  019A                     u117_21:
  2094  019A  29A1               	goto	i1l160
  2095  019B                     u117_20:
  2096  019B                     i1l1337:
  2097                           
  2098                           ;Proyecto_Final.c: 124:                 PORTDbits.RD4 = 1;
  2099  019B  1608               	bsf	8,4	;volatile
  2100  019C                     i1l1339:
  2101                           
  2102                           ;Proyecto_Final.c: 125:                 modo = 3;
  2103  019C  3003               	movlw	3
  2104  019D  00B7               	movwf	_modo
  2105  019E  3000               	movlw	0
  2106  019F  00B8               	movwf	_modo+1
  2107  01A0  2A14               	goto	i1l1381
  2108  01A1                     i1l160:
  2109                           
  2110                           ;Proyecto_Final.c: 127:         }
  2111  01A1  2A14               	goto	i1l1381
  2112  01A2                     i1l1341:
  2113  01A2  3077               	movlw	119
  2114  01A3  061A               	xorwf	26,w	;volatile
  2115  01A4  1D03               	btfss	3,2
  2116  01A5  29A7               	goto	u118_21
  2117  01A6  29A8               	goto	u118_20
  2118  01A7                     u118_21:
  2119  01A7  29B4               	goto	i1l1347
  2120  01A8                     u118_20:
  2121  01A8                     i1l1343:
  2122  01A8  3003               	movlw	3
  2123  01A9  0637               	xorwf	_modo,w
  2124  01AA  0438               	iorwf	_modo+1,w
  2125  01AB  1D03               	btfss	3,2
  2126  01AC  29AE               	goto	u119_21
  2127  01AD  29AF               	goto	u119_20
  2128  01AE                     u119_21:
  2129  01AE  29B4               	goto	i1l1347
  2130  01AF                     u119_20:
  2131  01AF                     i1l1345:
  2132                           
  2133                           ;Proyecto_Final.c: 129:                 ojos=255;
  2134  01AF  30FF               	movlw	255
  2135  01B0  00B3               	movwf	_ojos
  2136  01B1  3000               	movlw	0
  2137  01B2  00B4               	movwf	_ojos+1
  2138                           
  2139                           ;Proyecto_Final.c: 130:         }
  2140  01B3  2A14               	goto	i1l1381
  2141  01B4                     i1l1347:
  2142  01B4  3073               	movlw	115
  2143  01B5  061A               	xorwf	26,w	;volatile
  2144  01B6  1D03               	btfss	3,2
  2145  01B7  29B9               	goto	u120_21
  2146  01B8  29BA               	goto	u120_20
  2147  01B9                     u120_21:
  2148  01B9  29C4               	goto	i1l1353
  2149  01BA                     u120_20:
  2150  01BA                     i1l1349:
  2151  01BA  3003               	movlw	3
  2152  01BB  0637               	xorwf	_modo,w
  2153  01BC  0438               	iorwf	_modo+1,w
  2154  01BD  1D03               	btfss	3,2
  2155  01BE  29C0               	goto	u121_21
  2156  01BF  29C1               	goto	u121_20
  2157  01C0                     u121_21:
  2158  01C0  29C4               	goto	i1l1353
  2159  01C1                     u121_20:
  2160  01C1                     i1l1351:
  2161                           
  2162                           ;Proyecto_Final.c: 132:                 ojos=0;
  2163  01C1  01B3               	clrf	_ojos
  2164  01C2  01B4               	clrf	_ojos+1
  2165                           
  2166                           ;Proyecto_Final.c: 133:         }
  2167  01C3  2A14               	goto	i1l1381
  2168  01C4                     i1l1353:
  2169  01C4  3061               	movlw	97
  2170  01C5  061A               	xorwf	26,w	;volatile
  2171  01C6  1D03               	btfss	3,2
  2172  01C7  29C9               	goto	u122_21
  2173  01C8  29CA               	goto	u122_20
  2174  01C9                     u122_21:
  2175  01C9  29D6               	goto	i1l1359
  2176  01CA                     u122_20:
  2177  01CA                     i1l1355:
  2178  01CA  3003               	movlw	3
  2179  01CB  0637               	xorwf	_modo,w
  2180  01CC  0438               	iorwf	_modo+1,w
  2181  01CD  1D03               	btfss	3,2
  2182  01CE  29D0               	goto	u123_21
  2183  01CF  29D1               	goto	u123_20
  2184  01D0                     u123_21:
  2185  01D0  29D6               	goto	i1l1359
  2186  01D1                     u123_20:
  2187  01D1                     i1l1357:
  2188                           
  2189                           ;Proyecto_Final.c: 135:                 cejas=255;
  2190  01D1  30FF               	movlw	255
  2191  01D2  00B5               	movwf	_cejas
  2192  01D3  3000               	movlw	0
  2193  01D4  00B6               	movwf	_cejas+1
  2194                           
  2195                           ;Proyecto_Final.c: 136:         }
  2196  01D5  2A14               	goto	i1l1381
  2197  01D6                     i1l1359:
  2198  01D6  3064               	movlw	100
  2199  01D7  061A               	xorwf	26,w	;volatile
  2200  01D8  1D03               	btfss	3,2
  2201  01D9  29DB               	goto	u124_21
  2202  01DA  29DC               	goto	u124_20
  2203  01DB                     u124_21:
  2204  01DB  29E6               	goto	i1l1365
  2205  01DC                     u124_20:
  2206  01DC                     i1l1361:
  2207  01DC  3003               	movlw	3
  2208  01DD  0637               	xorwf	_modo,w
  2209  01DE  0438               	iorwf	_modo+1,w
  2210  01DF  1D03               	btfss	3,2
  2211  01E0  29E2               	goto	u125_21
  2212  01E1  29E3               	goto	u125_20
  2213  01E2                     u125_21:
  2214  01E2  29E6               	goto	i1l1365
  2215  01E3                     u125_20:
  2216  01E3                     i1l1363:
  2217                           
  2218                           ;Proyecto_Final.c: 138:                 cejas=0;
  2219  01E3  01B5               	clrf	_cejas
  2220  01E4  01B6               	clrf	_cejas+1
  2221                           
  2222                           ;Proyecto_Final.c: 139:         }
  2223  01E5  2A14               	goto	i1l1381
  2224  01E6                     i1l1365:
  2225  01E6  3020               	movlw	32
  2226  01E7  061A               	xorwf	26,w	;volatile
  2227  01E8  1D03               	btfss	3,2
  2228  01E9  29EB               	goto	u126_21
  2229  01EA  29EC               	goto	u126_20
  2230  01EB                     u126_21:
  2231  01EB  29FD               	goto	i1l1373
  2232  01EC                     u126_20:
  2233  01EC                     i1l1367:
  2234  01EC  3003               	movlw	3
  2235  01ED  0637               	xorwf	_modo,w
  2236  01EE  0438               	iorwf	_modo+1,w
  2237  01EF  1D03               	btfss	3,2
  2238  01F0  29F2               	goto	u127_21
  2239  01F1  29F3               	goto	u127_20
  2240  01F2                     u127_21:
  2241  01F2  29FD               	goto	i1l1373
  2242  01F3                     u127_20:
  2243  01F3                     i1l1369:
  2244  01F3  3080               	movlw	128
  2245  01F4  0631               	xorwf	_boca,w
  2246  01F5  0432               	iorwf	_boca+1,w
  2247  01F6  1D03               	btfss	3,2
  2248  01F7  29F9               	goto	u128_21
  2249  01F8  29FA               	goto	u128_20
  2250  01F9                     u128_21:
  2251  01F9  29FD               	goto	i1l1373
  2252  01FA                     u128_20:
  2253  01FA                     i1l1371:
  2254                           
  2255                           ;Proyecto_Final.c: 141:                 boca=0;
  2256  01FA  01B1               	clrf	_boca
  2257  01FB  01B2               	clrf	_boca+1
  2258                           
  2259                           ;Proyecto_Final.c: 142:         }
  2260  01FC  2A14               	goto	i1l1381
  2261  01FD                     i1l1373:
  2262  01FD  3020               	movlw	32
  2263  01FE  061A               	xorwf	26,w	;volatile
  2264  01FF  1D03               	btfss	3,2
  2265  0200  2A02               	goto	u129_21
  2266  0201  2A03               	goto	u129_20
  2267  0202                     u129_21:
  2268  0202  29A1               	goto	i1l160
  2269  0203                     u129_20:
  2270  0203                     i1l1375:
  2271  0203  3003               	movlw	3
  2272  0204  0637               	xorwf	_modo,w
  2273  0205  0438               	iorwf	_modo+1,w
  2274  0206  1D03               	btfss	3,2
  2275  0207  2A09               	goto	u130_21
  2276  0208  2A0A               	goto	u130_20
  2277  0209                     u130_21:
  2278  0209  29A1               	goto	i1l160
  2279  020A                     u130_20:
  2280  020A                     i1l1377:
  2281  020A  0831               	movf	_boca,w
  2282  020B  0432               	iorwf	_boca+1,w
  2283  020C  1D03               	btfss	3,2
  2284  020D  2A0F               	goto	u131_21
  2285  020E  2A10               	goto	u131_20
  2286  020F                     u131_21:
  2287  020F  29A1               	goto	i1l160
  2288  0210                     u131_20:
  2289  0210                     i1l1379:
  2290                           
  2291                           ;Proyecto_Final.c: 144:                 boca=128;
  2292  0210  3080               	movlw	128
  2293  0211  00B1               	movwf	_boca
  2294  0212  3000               	movlw	0
  2295  0213  00B2               	movwf	_boca+1
  2296  0214                     i1l1381:
  2297                           
  2298                           ;Proyecto_Final.c: 147:     if (ADIF){
  2299  0214  1F0C               	btfss	12,6	;volatile
  2300  0215  2A17               	goto	u132_21
  2301  0216  2A18               	goto	u132_20
  2302  0217                     u132_21:
  2303  0217  2A55               	goto	i1l1401
  2304  0218                     u132_20:
  2305  0218                     i1l1383:
  2306                           
  2307                           ;Proyecto_Final.c: 148:         if(ADCON0bits.CHS == 2){
  2308  0218  0C1F               	rrf	31,w	;volatile
  2309  0219  00A6               	movwf	??_isr
  2310  021A  0C26               	rrf	??_isr,w
  2311  021B  390F               	andlw	15
  2312  021C  3A02               	xorlw	2
  2313  021D  1D03               	skipz
  2314  021E  2A20               	goto	u133_21
  2315  021F  2A21               	goto	u133_20
  2316  0220                     u133_21:
  2317  0220  2A27               	goto	i1l1387
  2318  0221                     u133_20:
  2319  0221                     i1l1385:
  2320                           
  2321                           ;Proyecto_Final.c: 149:             CCPR1L = (ADRESH>>1);
  2322  0221  081E               	movf	30,w	;volatile
  2323  0222  00A6               	movwf	??_isr
  2324  0223  1003               	clrc
  2325  0224  0C26               	rrf	??_isr,w
  2326  0225  0095               	movwf	21	;volatile
  2327                           
  2328                           ;Proyecto_Final.c: 150:         }
  2329  0226  2A54               	goto	i1l1399
  2330  0227                     i1l1387:
  2331  0227  0C1F               	rrf	31,w	;volatile
  2332  0228  00A6               	movwf	??_isr
  2333  0229  0C26               	rrf	??_isr,w
  2334  022A  390F               	andlw	15
  2335  022B  3A01               	xorlw	1
  2336  022C  1D03               	skipz
  2337  022D  2A2F               	goto	u134_21
  2338  022E  2A30               	goto	u134_20
  2339  022F                     u134_21:
  2340  022F  2A3E               	goto	i1l1393
  2341  0230                     u134_20:
  2342  0230                     i1l1389:
  2343  0230  0837               	movf	_modo,w
  2344  0231  0438               	iorwf	_modo+1,w
  2345  0232  1D03               	btfss	3,2
  2346  0233  2A35               	goto	u135_21
  2347  0234  2A36               	goto	u135_20
  2348  0235                     u135_21:
  2349  0235  2A3E               	goto	i1l1393
  2350  0236                     u135_20:
  2351  0236                     i1l1391:
  2352                           
  2353                           ;Proyecto_Final.c: 152:             cejas = ADRESH;
  2354  0236  081E               	movf	30,w	;volatile
  2355  0237  00A6               	movwf	??_isr
  2356  0238  01A7               	clrf	??_isr+1
  2357  0239  0826               	movf	??_isr,w
  2358  023A  00B5               	movwf	_cejas
  2359  023B  0827               	movf	??_isr+1,w
  2360  023C  00B6               	movwf	_cejas+1
  2361                           
  2362                           ;Proyecto_Final.c: 153:         }
  2363  023D  2A54               	goto	i1l1399
  2364  023E                     i1l1393:
  2365  023E  0C1F               	rrf	31,w	;volatile
  2366  023F  00A6               	movwf	??_isr
  2367  0240  0C26               	rrf	??_isr,w
  2368  0241  390F               	andlw	15
  2369  0242  3A00               	xorlw	0
  2370  0243  1D03               	skipz
  2371  0244  2A46               	goto	u136_21
  2372  0245  2A47               	goto	u136_20
  2373  0246                     u136_21:
  2374  0246  2A54               	goto	i1l1399
  2375  0247                     u136_20:
  2376  0247                     i1l1395:
  2377  0247  0837               	movf	_modo,w
  2378  0248  0438               	iorwf	_modo+1,w
  2379  0249  1D03               	btfss	3,2
  2380  024A  2A4C               	goto	u137_21
  2381  024B  2A4D               	goto	u137_20
  2382  024C                     u137_21:
  2383  024C  2A54               	goto	i1l1399
  2384  024D                     u137_20:
  2385  024D                     i1l1397:
  2386                           
  2387                           ;Proyecto_Final.c: 157:             ojos = ADRESH;
  2388  024D  081E               	movf	30,w	;volatile
  2389  024E  00A6               	movwf	??_isr
  2390  024F  01A7               	clrf	??_isr+1
  2391  0250  0826               	movf	??_isr,w
  2392  0251  00B3               	movwf	_ojos
  2393  0252  0827               	movf	??_isr+1,w
  2394  0253  00B4               	movwf	_ojos+1
  2395  0254                     i1l1399:
  2396                           
  2397                           ;Proyecto_Final.c: 159:         PIR1bits.ADIF = 0;
  2398  0254  130C               	bcf	12,6	;volatile
  2399  0255                     i1l1401:
  2400                           
  2401                           ;Proyecto_Final.c: 161:     if(EEIF){
  2402  0255  1E0D               	btfss	13,4	;volatile
  2403  0256  2A58               	goto	u138_21
  2404  0257  2A59               	goto	u138_20
  2405  0258                     u138_21:
  2406  0258  2A5A               	goto	i1l180
  2407  0259                     u138_20:
  2408  0259                     i1l1403:
  2409                           
  2410                           ;Proyecto_Final.c: 162:         EEIF = 0;
  2411  0259  120D               	bcf	13,4	;volatile
  2412  025A                     i1l180:	
  2413                           ;Proyecto_Final.c: 163:     }
  2414                           
  2415                           
  2416                           ;Proyecto_Final.c: 164:     if(TMR2IF){
  2417  025A  1C8C               	btfss	12,1	;volatile
  2418  025B  2A5D               	goto	u139_21
  2419  025C  2A5E               	goto	u139_20
  2420  025D                     u139_21:
  2421  025D  2A5F               	goto	i1l182
  2422  025E                     u139_20:
  2423  025E                     i1l1405:
  2424                           
  2425                           ;Proyecto_Final.c: 165:         TMR2IF = 0;
  2426  025E  108C               	bcf	12,1	;volatile
  2427  025F                     i1l182:
  2428  025F  0829               	movf	??_isr+3,w
  2429  0260  008A               	movwf	10
  2430  0261  0E28               	swapf	??_isr+2,w
  2431  0262  0083               	movwf	3
  2432  0263  0EFE               	swapf	btemp,f
  2433  0264  0E7E               	swapf	btemp,w
  2434  0265  0009               	retfie
  2435  0266                     __end_of_isr:
  2436                           
  2437                           	psect	intentry
  2438  0004                     __pintentry:	
  2439                           ;incstack = 0
  2440                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  2441                           
  2442  0004                     interrupt_function:
  2443  007E                     saved_w	set	btemp
  2444  0004  00FE               	movwf	btemp
  2445  0005  0E03               	swapf	3,w
  2446  0006  1283               	bcf	3,5	;RP0=0, select bank0
  2447  0007  1303               	bcf	3,6	;RP1=0, select bank0
  2448  0008  00A8               	movwf	??_isr+2
  2449  0009  080A               	movf	10,w
  2450  000A  00A9               	movwf	??_isr+3
  2451  000B  120A  118A  283B   	ljmp	_isr
  2452                           
  2453                           	psect	text5
  2454  0587                     __ptext5:	
  2455 ;; *************** function _my_delay *****************
  2456 ;; Defined at:
  2457 ;;		line 31 in file "Proyecto_Final.c"
  2458 ;; Parameters:    Size  Location     Type
  2459 ;;  n               2    4[BANK0 ] int 
  2460 ;; Auto vars:     Size  Location     Type
  2461 ;;		None
  2462 ;; Return value:  Size  Location     Type
  2463 ;;                  1    wreg      void 
  2464 ;; Registers used:
  2465 ;;		wreg, status,2, status,0
  2466 ;; Tracked objects:
  2467 ;;		On entry : 0/0
  2468 ;;		On exit  : 0/0
  2469 ;;		Unchanged: 0/0
  2470 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2471 ;;      Params:         0       2       0       0       0
  2472 ;;      Locals:         0       0       0       0       0
  2473 ;;      Temps:          0       0       0       0       0
  2474 ;;      Totals:         0       2       0       0       0
  2475 ;;Total ram usage:        2 bytes
  2476 ;; Hardware stack levels used:    1
  2477 ;; This function calls:
  2478 ;;		Nothing
  2479 ;; This function is called by:
  2480 ;;		_isr
  2481 ;; This function uses a non-reentrant model
  2482 ;;
  2483                           
  2484                           
  2485                           ;psect for function _my_delay
  2486  0587                     _my_delay:
  2487  0587                     i1l1177:	
  2488                           ;incstack = 0
  2489                           ; Regs used in _my_delay: [wreg+status,2+status,0]
  2490                           
  2491                           
  2492                           ;Proyecto_Final.c: 32:     while(n--){
  2493  0587  2D89               	goto	i1l1179
  2494  0588                     i1l114:
  2495                           
  2496                           ;Proyecto_Final.c: 33:         _delay((unsigned long)((1)*(8000000/4000000.0)));
  2497  0588  2D89               	nop2	;2 cycle nop
  2498  0589                     i1l1179:
  2499                           
  2500                           ;Proyecto_Final.c: 32:     while(n--){
  2501  0589  30FF               	movlw	255
  2502  058A  1283               	bcf	3,5	;RP0=0, select bank0
  2503  058B  1303               	bcf	3,6	;RP1=0, select bank0
  2504  058C  07A4               	addwf	my_delay@n,f
  2505  058D  1803               	skipnc
  2506  058E  0AA5               	incf	my_delay@n+1,f
  2507  058F  30FF               	movlw	255
  2508  0590  07A5               	addwf	my_delay@n+1,f
  2509  0591  0A24               	incf	my_delay@n,w
  2510  0592  1D03               	skipz
  2511  0593  2D98               	goto	u76_21
  2512  0594  0A25               	incf	my_delay@n+1,w
  2513  0595  1D03               	btfss	3,2
  2514  0596  2D98               	goto	u76_21
  2515  0597  2D99               	goto	u76_20
  2516  0598                     u76_21:
  2517  0598  2D88               	goto	i1l114
  2518  0599                     u76_20:
  2519  0599                     i1l116:
  2520  0599  0008               	return
  2521  059A                     __end_of_my_delay:
  2522                           
  2523                           	psect	text6
  2524  052A                     __ptext6:	
  2525 ;; *************** function ___wmul *****************
  2526 ;; Defined at:
  2527 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  2528 ;; Parameters:    Size  Location     Type
  2529 ;;  multiplier      2    0[COMMON] unsigned int 
  2530 ;;  multiplicand    2    2[COMMON] unsigned int 
  2531 ;; Auto vars:     Size  Location     Type
  2532 ;;  product         2    4[COMMON] unsigned int 
  2533 ;; Return value:  Size  Location     Type
  2534 ;;                  2    0[COMMON] unsigned int 
  2535 ;; Registers used:
  2536 ;;		wreg, status,2, status,0
  2537 ;; Tracked objects:
  2538 ;;		On entry : 0/0
  2539 ;;		On exit  : 0/0
  2540 ;;		Unchanged: 0/0
  2541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2542 ;;      Params:         4       0       0       0       0
  2543 ;;      Locals:         2       0       0       0       0
  2544 ;;      Temps:          0       0       0       0       0
  2545 ;;      Totals:         6       0       0       0       0
  2546 ;;Total ram usage:        6 bytes
  2547 ;; Hardware stack levels used:    1
  2548 ;; This function calls:
  2549 ;;		Nothing
  2550 ;; This function is called by:
  2551 ;;		_isr
  2552 ;; This function uses a non-reentrant model
  2553 ;;
  2554                           
  2555                           
  2556                           ;psect for function ___wmul
  2557  052A                     ___wmul:
  2558  052A                     i1l1207:	
  2559                           ;incstack = 0
  2560                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2561                           
  2562  052A  01F4               	clrf	___wmul@product
  2563  052B  01F5               	clrf	___wmul@product+1
  2564  052C                     i1l1209:
  2565  052C  1C70               	btfss	___wmul@multiplier,0
  2566  052D  2D2F               	goto	u80_21
  2567  052E  2D30               	goto	u80_20
  2568  052F                     u80_21:
  2569  052F  2D36               	goto	i1l297
  2570  0530                     u80_20:
  2571  0530                     i1l1211:
  2572  0530  0872               	movf	___wmul@multiplicand,w
  2573  0531  07F4               	addwf	___wmul@product,f
  2574  0532  1803               	skipnc
  2575  0533  0AF5               	incf	___wmul@product+1,f
  2576  0534  0873               	movf	___wmul@multiplicand+1,w
  2577  0535  07F5               	addwf	___wmul@product+1,f
  2578  0536                     i1l297:
  2579  0536  3001               	movlw	1
  2580  0537                     u81_25:
  2581  0537  1003               	clrc
  2582  0538  0DF2               	rlf	___wmul@multiplicand,f
  2583  0539  0DF3               	rlf	___wmul@multiplicand+1,f
  2584  053A  3EFF               	addlw	-1
  2585  053B  1D03               	skipz
  2586  053C  2D37               	goto	u81_25
  2587  053D                     i1l1213:
  2588  053D  3001               	movlw	1
  2589  053E                     u82_25:
  2590  053E  1003               	clrc
  2591  053F  0CF1               	rrf	___wmul@multiplier+1,f
  2592  0540  0CF0               	rrf	___wmul@multiplier,f
  2593  0541  3EFF               	addlw	-1
  2594  0542  1D03               	skipz
  2595  0543  2D3E               	goto	u82_25
  2596  0544                     i1l1215:
  2597  0544  0870               	movf	___wmul@multiplier,w
  2598  0545  0471               	iorwf	___wmul@multiplier+1,w
  2599  0546  1D03               	btfss	3,2
  2600  0547  2D49               	goto	u83_21
  2601  0548  2D4A               	goto	u83_20
  2602  0549                     u83_21:
  2603  0549  2D2C               	goto	i1l1209
  2604  054A                     u83_20:
  2605  054A                     i1l1217:
  2606  054A  0875               	movf	___wmul@product+1,w
  2607  054B  00F1               	movwf	?___wmul+1
  2608  054C  0874               	movf	___wmul@product,w
  2609  054D  00F0               	movwf	?___wmul
  2610  054E                     i1l299:
  2611  054E  0008               	return
  2612  054F                     __end_of___wmul:
  2613                           
  2614                           	psect	text7
  2615  049C                     __ptext7:	
  2616 ;; *************** function ___awdiv *****************
  2617 ;; Defined at:
  2618 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  2619 ;; Parameters:    Size  Location     Type
  2620 ;;  divisor         2    6[COMMON] int 
  2621 ;;  dividend        2    8[COMMON] int 
  2622 ;; Auto vars:     Size  Location     Type
  2623 ;;  quotient        2    2[BANK0 ] int 
  2624 ;;  sign            1    1[BANK0 ] unsigned char 
  2625 ;;  counter         1    0[BANK0 ] unsigned char 
  2626 ;; Return value:  Size  Location     Type
  2627 ;;                  2    6[COMMON] int 
  2628 ;; Registers used:
  2629 ;;		wreg, status,2, status,0
  2630 ;; Tracked objects:
  2631 ;;		On entry : 0/0
  2632 ;;		On exit  : 0/0
  2633 ;;		Unchanged: 0/0
  2634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2635 ;;      Params:         4       0       0       0       0
  2636 ;;      Locals:         0       4       0       0       0
  2637 ;;      Temps:          1       0       0       0       0
  2638 ;;      Totals:         5       4       0       0       0
  2639 ;;Total ram usage:        9 bytes
  2640 ;; Hardware stack levels used:    1
  2641 ;; This function calls:
  2642 ;;		Nothing
  2643 ;; This function is called by:
  2644 ;;		_isr
  2645 ;; This function uses a non-reentrant model
  2646 ;;
  2647                           
  2648                           
  2649                           ;psect for function ___awdiv
  2650  049C                     ___awdiv:
  2651  049C                     i1l1221:	
  2652                           ;incstack = 0
  2653                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2654                           
  2655  049C  1283               	bcf	3,5	;RP0=0, select bank0
  2656  049D  1303               	bcf	3,6	;RP1=0, select bank0
  2657  049E  01A1               	clrf	___awdiv@sign
  2658  049F                     i1l1223:
  2659  049F  1FF7               	btfss	___awdiv@divisor+1,7
  2660  04A0  2CA2               	goto	u84_21
  2661  04A1  2CA3               	goto	u84_20
  2662  04A2                     u84_21:
  2663  04A2  2CAA               	goto	i1l1229
  2664  04A3                     u84_20:
  2665  04A3                     i1l1225:
  2666  04A3  09F6               	comf	___awdiv@divisor,f
  2667  04A4  09F7               	comf	___awdiv@divisor+1,f
  2668  04A5  0AF6               	incf	___awdiv@divisor,f
  2669  04A6  1903               	skipnz
  2670  04A7  0AF7               	incf	___awdiv@divisor+1,f
  2671  04A8                     i1l1227:
  2672  04A8  01A1               	clrf	___awdiv@sign
