

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 03 22:30:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  2040  0227  2A3E               	goto	i1l1359
  2041  0228                     i1l1353:
  2042  0228  0C1F               	rrf	31,w	;volatile
  2043  0229  00A6               	movwf	??_isr
  2044  022A  0C26               	rrf	??_isr,w
  2045  022B  390F               	andlw	15
  2046  022C  3A00               	xorlw	0
  2047  022D  1D03               	skipz
  2048  022E  2A30               	goto	u131_21
  2049  022F  2A31               	goto	u131_20
  2050  0230                     u131_21:
  2051  0230  2A3E               	goto	i1l1359
  2052  0231                     u131_20:
  2053  0231                     i1l1355:
  2054  0231  0837               	movf	_modo,w
  2055  0232  0438               	iorwf	_modo+1,w
  2056  0233  1D03               	btfss	3,2
  2057  0234  2A36               	goto	u132_21
  2058  0235  2A37               	goto	u132_20
  2059  0236                     u132_21:
  2060  0236  2A3E               	goto	i1l1359
  2061  0237                     u132_20:
  2062  0237                     i1l1357:
  2063                           
  2064                           ;Proyecto_Final.c: 147:             ojos = ADRESH;
  2065  0237  081E               	movf	30,w	;volatile
  2066  0238  00A6               	movwf	??_isr
  2067  0239  01A7               	clrf	??_isr+1
  2068  023A  0826               	movf	??_isr,w
  2069  023B  00B3               	movwf	_ojos
  2070  023C  0827               	movf	??_isr+1,w
  2071  023D  00B4               	movwf	_ojos+1
  2072  023E                     i1l1359:
  2073                           
  2074                           ;Proyecto_Final.c: 149:         PIR1bits.ADIF = 0;
  2075  023E  130C               	bcf	12,6	;volatile
  2076  023F                     i1l1361:
  2077                           
  2078                           ;Proyecto_Final.c: 151:     if(EEIF){
  2079  023F  1E0D               	btfss	13,4	;volatile
  2080  0240  2A42               	goto	u133_21
  2081  0241  2A43               	goto	u133_20
  2082  0242                     u133_21:
  2083  0242  2A44               	goto	i1l167
  2084  0243                     u133_20:
  2085  0243                     i1l1363:
  2086                           
  2087                           ;Proyecto_Final.c: 152:         EEIF = 0;
  2088  0243  120D               	bcf	13,4	;volatile
  2089  0244                     i1l167:	
  2090                           ;Proyecto_Final.c: 153:     }
  2091                           
  2092                           
  2093                           ;Proyecto_Final.c: 154:     if(TMR2IF){
  2094  0244  1C8C               	btfss	12,1	;volatile
  2095  0245  2A47               	goto	u134_21
  2096  0246  2A48               	goto	u134_20
  2097  0247                     u134_21:
  2098  0247  2A49               	goto	i1l169
  2099  0248                     u134_20:
  2100  0248                     i1l1365:
  2101                           
  2102                           ;Proyecto_Final.c: 155:         TMR2IF = 0;
  2103  0248  108C               	bcf	12,1	;volatile
  2104  0249                     i1l169:
  2105  0249  0829               	movf	??_isr+3,w
  2106  024A  008A               	movwf	10
  2107  024B  0E28               	swapf	??_isr+2,w
  2108  024C  0083               	movwf	3
  2109  024D  0EFE               	swapf	btemp,f
  2110  024E  0E7E               	swapf	btemp,w
  2111  024F  0009               	retfie
  2112  0250                     __end_of_isr:
  2113                           
  2114                           	psect	intentry
  2115  0004                     __pintentry:	
  2116                           ;incstack = 0
  2117                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  2118                           
  2119  0004                     interrupt_function:
  2120  007E                     saved_w	set	btemp
  2121  0004  00FE               	movwf	btemp
  2122  0005  0E03               	swapf	3,w
  2123  0006  1283               	bcf	3,5	;RP0=0, select bank0
  2124  0007  1303               	bcf	3,6	;RP1=0, select bank0
  2125  0008  00A8               	movwf	??_isr+2
  2126  0009  080A               	movf	10,w
  2127  000A  00A9               	movwf	??_isr+3
  2128  000B  120A  118A  2825   	ljmp	_isr
  2129                           
  2130                           	psect	text4
  2131  049F                     __ptext4:	
  2132 ;; *************** function _my_delay *****************
  2133 ;; Defined at:
  2134 ;;		line 30 in file "Proyecto_Final.c"
  2135 ;; Parameters:    Size  Location     Type
  2136 ;;  n               2    4[BANK0 ] int 
  2137 ;; Auto vars:     Size  Location     Type
  2138 ;;		None
  2139 ;; Return value:  Size  Location     Type
  2140 ;;                  1    wreg      void 
  2141 ;; Registers used:
  2142 ;;		wreg, status,2, status,0
  2143 ;; Tracked objects:
  2144 ;;		On entry : 0/0
  2145 ;;		On exit  : 0/0
  2146 ;;		Unchanged: 0/0
  2147 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2148 ;;      Params:         0       2       0       0       0
  2149 ;;      Locals:         0       0       0       0       0
  2150 ;;      Temps:          0       0       0       0       0
  2151 ;;      Totals:         0       2       0       0       0
  2152 ;;Total ram usage:        2 bytes
  2153 ;; Hardware stack levels used:    1
  2154 ;; This function calls:
  2155 ;;		Nothing
  2156 ;; This function is called by:
  2157 ;;		_isr
  2158 ;; This function uses a non-reentrant model
  2159 ;;
  2160                           
  2161                           
  2162                           ;psect for function _my_delay
  2163  049F                     _my_delay:
  2164  049F                     i1l1145:	
  2165                           ;incstack = 0
  2166                           ; Regs used in _my_delay: [wreg+status,2+status,0]
  2167                           
  2168                           
  2169                           ;Proyecto_Final.c: 31:     while(n--){
  2170  049F  2CA1               	goto	i1l1147
  2171  04A0                     i1l110:
  2172                           
  2173                           ;Proyecto_Final.c: 32:         _delay((unsigned long)((1)*(8000000/4000000.0)));
  2174  04A0  2CA1               	nop2	;2 cycle nop
  2175  04A1                     i1l1147:
  2176                           
  2177                           ;Proyecto_Final.c: 31:     while(n--){
  2178  04A1  30FF               	movlw	255
  2179  04A2  1283               	bcf	3,5	;RP0=0, select bank0
  2180  04A3  1303               	bcf	3,6	;RP1=0, select bank0
  2181  04A4  07A4               	addwf	my_delay@n,f
  2182  04A5  1803               	skipnc
  2183  04A6  0AA5               	incf	my_delay@n+1,f
  2184  04A7  30FF               	movlw	255
  2185  04A8  07A5               	addwf	my_delay@n+1,f
  2186  04A9  0A24               	incf	my_delay@n,w
  2187  04AA  1D03               	skipz
  2188  04AB  2CB0               	goto	u73_21
  2189  04AC  0A25               	incf	my_delay@n+1,w
  2190  04AD  1D03               	btfss	3,2
  2191  04AE  2CB0               	goto	u73_21
  2192  04AF  2CB1               	goto	u73_20
  2193  04B0                     u73_21:
  2194  04B0  2CA0               	goto	i1l110
  2195  04B1                     u73_20:
  2196  04B1                     i1l112:
  2197  04B1  0008               	return
  2198  04B2                     __end_of_my_delay:
  2199                           
  2200                           	psect	text5
  2201  0442                     __ptext5:	
  2202 ;; *************** function ___wmul *****************
  2203 ;; Defined at:
  2204 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  2205 ;; Parameters:    Size  Location     Type
  2206 ;;  multiplier      2    0[COMMON] unsigned int 
  2207 ;;  multiplicand    2    2[COMMON] unsigned int 
  2208 ;; Auto vars:     Size  Location     Type
  2209 ;;  product         2    4[COMMON] unsigned int 
  2210 ;; Return value:  Size  Location     Type
  2211 ;;                  2    0[COMMON] unsigned int 
  2212 ;; Registers used:
  2213 ;;		wreg, status,2, status,0
  2214 ;; Tracked objects:
  2215 ;;		On entry : 0/0
  2216 ;;		On exit  : 0/0
  2217 ;;		Unchanged: 0/0
  2218 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2219 ;;      Params:         4       0       0       0       0
  2220 ;;      Locals:         2       0       0       0       0
  2221 ;;      Temps:          0       0       0       0       0
  2222 ;;      Totals:         6       0       0       0       0
  2223 ;;Total ram usage:        6 bytes
  2224 ;; Hardware stack levels used:    1
  2225 ;; This function calls:
  2226 ;;		Nothing
  2227 ;; This function is called by:
  2228 ;;		_isr
  2229 ;; This function uses a non-reentrant model
  2230 ;;
  2231                           
  2232                           
  2233                           ;psect for function ___wmul
  2234  0442                     ___wmul:
  2235  0442                     i1l1167:	
  2236                           ;incstack = 0
  2237                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2238                           
  2239  0442  01F4               	clrf	___wmul@product
  2240  0443  01F5               	clrf	___wmul@product+1
  2241  0444                     i1l1169:
  2242  0444  1C70               	btfss	___wmul@multiplier,0
  2243  0445  2C47               	goto	u75_21
  2244  0446  2C48               	goto	u75_20
  2245  0447                     u75_21:
  2246  0447  2C4E               	goto	i1l283
  2247  0448                     u75_20:
  2248  0448                     i1l1171:
  2249  0448  0872               	movf	___wmul@multiplicand,w
  2250  0449  07F4               	addwf	___wmul@product,f
  2251  044A  1803               	skipnc
  2252  044B  0AF5               	incf	___wmul@product+1,f
  2253  044C  0873               	movf	___wmul@multiplicand+1,w
  2254  044D  07F5               	addwf	___wmul@product+1,f
  2255  044E                     i1l283:
  2256  044E  3001               	movlw	1
  2257  044F                     u76_25:
  2258  044F  1003               	clrc
  2259  0450  0DF2               	rlf	___wmul@multiplicand,f
  2260  0451  0DF3               	rlf	___wmul@multiplicand+1,f
  2261  0452  3EFF               	addlw	-1
  2262  0453  1D03               	skipz
  2263  0454  2C4F               	goto	u76_25
  2264  0455                     i1l1173:
  2265  0455  3001               	movlw	1
  2266  0456                     u77_25:
  2267  0456  1003               	clrc
  2268  0457  0CF1               	rrf	___wmul@multiplier+1,f
  2269  0458  0CF0               	rrf	___wmul@multiplier,f
  2270  0459  3EFF               	addlw	-1
  2271  045A  1D03               	skipz
  2272  045B  2C56               	goto	u77_25
  2273  045C                     i1l1175:
  2274  045C  0870               	movf	___wmul@multiplier,w
  2275  045D  0471               	iorwf	___wmul@multiplier+1,w
  2276  045E  1D03               	btfss	3,2
  2277  045F  2C61               	goto	u78_21
  2278  0460  2C62               	goto	u78_20
  2279  0461                     u78_21:
  2280  0461  2C44               	goto	i1l1169
  2281  0462                     u78_20:
  2282  0462                     i1l1177:
  2283  0462  0875               	movf	___wmul@product+1,w
  2284  0463  00F1               	movwf	?___wmul+1
  2285  0464  0874               	movf	___wmul@product,w
  2286  0465  00F0               	movwf	?___wmul
  2287  0466                     i1l285:
  2288  0466  0008               	return
  2289  0467                     __end_of___wmul:
  2290                           
  2291                           	psect	text6
  2292  03D9                     __ptext6:	
  2293 ;; *************** function ___awdiv *****************
  2294 ;; Defined at:
  2295 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  2296 ;; Parameters:    Size  Location     Type
  2297 ;;  divisor         2    6[COMMON] int 
  2298 ;;  dividend        2    8[COMMON] int 
  2299 ;; Auto vars:     Size  Location     Type
  2300 ;;  quotient        2    2[BANK0 ] int 
  2301 ;;  sign            1    1[BANK0 ] unsigned char 
  2302 ;;  counter         1    0[BANK0 ] unsigned char 
  2303 ;; Return value:  Size  Location     Type
  2304 ;;                  2    6[COMMON] int 
  2305 ;; Registers used:
  2306 ;;		wreg, status,2, status,0
  2307 ;; Tracked objects:
  2308 ;;		On entry : 0/0
  2309 ;;		On exit  : 0/0
  2310 ;;		Unchanged: 0/0
  2311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2312 ;;      Params:         4       0       0       0       0
  2313 ;;      Locals:         0       4       0       0       0
  2314 ;;      Temps:          1       0       0       0       0
  2315 ;;      Totals:         5       4       0       0       0
  2316 ;;Total ram usage:        9 bytes
  2317 ;; Hardware stack levels used:    1
  2318 ;; This function calls:
  2319 ;;		Nothing
  2320 ;; This function is called by:
  2321 ;;		_isr
  2322 ;; This function uses a non-reentrant model
  2323 ;;
  2324                           
  2325                           
  2326                           ;psect for function ___awdiv
  2327  03D9                     ___awdiv:
  2328  03D9                     i1l1181:	
  2329                           ;incstack = 0
  2330                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2331                           
  2332  03D9  1283               	bcf	3,5	;RP0=0, select bank0
  2333  03DA  1303               	bcf	3,6	;RP1=0, select bank0
  2334  03DB  01A1               	clrf	___awdiv@sign
  2335  03DC                     i1l1183:
  2336  03DC  1FF7               	btfss	___awdiv@divisor+1,7
  2337  03DD  2BDF               	goto	u79_21
  2338  03DE  2BE0               	goto	u79_20
  2339  03DF                     u79_21:
  2340  03DF  2BE7               	goto	i1l1189
  2341  03E0                     u79_20:
  2342  03E0                     i1l1185:
  2343  03E0  09F6               	comf	___awdiv@divisor,f
  2344  03E1  09F7               	comf	___awdiv@divisor+1,f
  2345  03E2  0AF6               	incf	___awdiv@divisor,f
  2346  03E3  1903               	skipnz
  2347  03E4  0AF7               	incf	___awdiv@divisor+1,f
  2348  03E5                     i1l1187:
  2349  03E5  01A1               	clrf	___awdiv@sign
  2350  03E6  0AA1               	incf	___awdiv@sign,f
  2351  03E7                     i1l1189:
  2352  03E7  1FF9               	btfss	___awdiv@dividend+1,7
  2353  03E8  2BEA               	goto	u80_21
  2354  03E9  2BEB               	goto	u80_20
  2355  03EA                     u80_21:
  2356  03EA  2BF4               	goto	i1l1195
  2357  03EB                     u80_20:
  2358  03EB                     i1l1191:
  2359  03EB  09F8               	comf	___awdiv@dividend,f
  2360  03EC  09F9               	comf	___awdiv@dividend+1,f
  2361  03ED  0AF8               	incf	___awdiv@dividend,f
  2362  03EE  1903               	skipnz
  2363  03EF  0AF9               	incf	___awdiv@dividend+1,f
  2364  03F0                     i1l1193:
  2365  03F0  3001               	movlw	1
  2366  03F1  00FA               	movwf	??___awdiv
  2367  03F2  087A               	movf	??___awdiv,w
  2368  03F3  06A1               	xorwf	___awdiv@sign,f
  2369  03F4                     i1l1195:
  2370  03F4  01A2               	clrf	___awdiv@quotient
  2371  03F5  01A3               	clrf	___awdiv@quotient+1
  2372  03F6                     i1l1197:
  2373  03F6  0876               	movf	___awdiv@divisor,w
  2374  03F7  0477               	iorwf	___awdiv@divisor+1,w
  2375  03F8  1903               	btfsc	3,2
  2376  03F9  2BFB               	goto	u81_21
  2377  03FA  2BFC               	goto	u81_20
  2378  03FB                     u81_21:
  2379  03FB  2C33               	goto	i1l1217
  2380  03FC                     u81_20:
  2381  03FC                     i1l1199:
  2382  03FC  01A0               	clrf	___awdiv@counter
  2383  03FD  0AA0               	incf	___awdiv@counter,f
  2384  03FE  2C0A               	goto	i1l1205
  2385  03FF                     i1l1201:
  2386  03FF  3001               	movlw	1
  2387  0400                     u82_25:
  2388  0400  1003               	clrc
  2389  0401  0DF6               	rlf	___awdiv@divisor,f
  2390  0402  0DF7               	rlf	___awdiv@divisor+1,f
  2391  0403  3EFF               	addlw	-1
  2392  0404  1D03               	skipz
  2393  0405  2C00               	goto	u82_25
  2394  0406                     i1l1203:
  2395  0406  3001               	movlw	1
  2396  0407  00FA               	movwf	??___awdiv
  2397  0408  087A               	movf	??___awdiv,w
  2398  0409  07A0               	addwf	___awdiv@counter,f
  2399  040A                     i1l1205:
  2400  040A  1FF7               	btfss	___awdiv@divisor+1,7
  2401  040B  2C0D               	goto	u83_21
  2402  040C  2C0E               	goto	u83_20
  2403  040D                     u83_21:
  2404  040D  2BFF               	goto	i1l1201
  2405  040E                     u83_20:
  2406  040E                     i1l1207:
  2407  040E  3001               	movlw	1
  2408  040F                     u84_25:
  2409  040F  1003               	clrc
  2410  0410  0DA2               	rlf	___awdiv@quotient,f
  2411  0411  0DA3               	rlf	___awdiv@quotient+1,f
  2412  0412  3EFF               	addlw	-1
  2413  0413  1D03               	skipz
  2414  0414  2C0F               	goto	u84_25
  2415  0415  0877               	movf	___awdiv@divisor+1,w
  2416  0416  0279               	subwf	___awdiv@dividend+1,w
  2417  0417  1D03               	skipz
  2418  0418  2C1B               	goto	u85_25
  2419  0419  0876               	movf	___awdiv@divisor,w
  2420  041A  0278               	subwf	___awdiv@dividend,w
  2421  041B                     u85_25:
  2422  041B  1C03               	skipc
  2423  041C  2C1E               	goto	u85_21
  2424  041D  2C1F               	goto	u85_20
  2425  041E                     u85_21:
  2426  041E  2C26               	goto	i1l1213
  2427  041F                     u85_20:
  2428  041F                     i1l1209:
  2429  041F  0876               	movf	___awdiv@divisor,w
  2430  0420  02F8               	subwf	___awdiv@dividend,f
  2431  0421  0877               	movf	___awdiv@divisor+1,w
  2432  0422  1C03               	skipc
  2433  0423  03F9               	decf	___awdiv@dividend+1,f
  2434  0424  02F9               	subwf	___awdiv@dividend+1,f
  2435  0425                     i1l1211:
  2436  0425  1422               	bsf	___awdiv@quotient,0
  2437  0426                     i1l1213:
  2438  0426  3001               	movlw	1
  2439  0427                     u86_25:
  2440  0427  1003               	clrc
  2441  0428  0CF7               	rrf	___awdiv@divisor+1,f
  2442  0429  0CF6               	rrf	___awdiv@divisor,f
  2443  042A  3EFF               	addlw	-1
  2444  042B  1D03               	skipz
  2445  042C  2C27               	goto	u86_25
  2446  042D                     i1l1215:
  2447  042D  3001               	movlw	1
  2448  042E  02A0               	subwf	___awdiv@counter,f
  2449  042F  1D03               	btfss	3,2
  2450  0430  2C32               	goto	u87_21
  2451  0431  2C33               	goto	u87_20
  2452  0432                     u87_21:
  2453  0432  2C0E               	goto	i1l1207
  2454  0433                     u87_20:
  2455  0433                     i1l1217:
  2456  0433  0821               	movf	___awdiv@sign,w
  2457  0434  1903               	btfsc	3,2
  2458  0435  2C37               	goto	u88_21
  2459  0436  2C38               	goto	u88_20
  2460  0437                     u88_21:
  2461  0437  2C3D               	goto	i1l1221
  2462  0438                     u88_20:
  2463  0438                     i1l1219:
  2464  0438  09A2               	comf	___awdiv@quotient,f
  2465  0439  09A3               	comf	___awdiv@quotient+1,f
  2466  043A  0AA2               	incf	___awdiv@quotient,f
  2467  043B  1903               	skipnz
  2468  043C  0AA3               	incf	___awdiv@quotient+1,f
  2469  043D                     i1l1221:
  2470  043D  0823               	movf	___awdiv@quotient+1,w
  2471  043E  00F7               	movwf	?___awdiv+1
  2472  043F  0822               	movf	___awdiv@quotient,w
  2473  0440  00F6               	movwf	?___awdiv
  2474  0441                     i1l436:
  2475  0441  0008               	return
  2476  0442                     __end_of___awdiv:
  2477  007E                     btemp	set	126	;btemp
  2478  007E                     wtemp0	set	126
  2479                           
  2480                           	psect	config
  2481                           
  2482                           ;Config register CONFIG1 @ 0x2007
  2483                           ;	Oscillator Selection bits
  2484                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2485                           ;	Watchdog Timer Enable bit
  2486                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2487                           ;	Power-up Timer Enable bit
  2488                           ;	PWRTE = OFF, PWRT disabled
  2489                           ;	RE3/MCLR pin function select bit
  2490                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  2491                           ;	Code Protection bit
  2492                           ;	CP = OFF, Program memory code protection is disabled
  2493                           ;	Data Code Protection bit
  2494                           ;	CPD = OFF, Data memory code protection is disabled
  2495                           ;	Brown Out Reset Selection bits
  2496                           ;	BOREN = ON, BOR enabled
  2497                           ;	Internal External Switchover bit
  2498                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2499                           ;	Fail-Safe Clock Monitor Enabled bit
  2500                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2501                           ;	Low Voltage Programming Enable bit
  2502                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  2503                           ;	In-Circuit Debugger Mode bit
  2504                           ;	DEBUG = 0x1, unprogrammed default
  2505  2007                     	org	8199
  2506  2007  3FF4               	dw	16372
  2507                           
  2508                           ;Config register CONFIG2 @ 0x2008
  2509                           ;	Brown-out Reset Selection bit
  2510                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2511                           ;	Flash Program Memory Self Write Enable bits
  2512                           ;	WRT = OFF, Write protection off
  2513  2008                     	org	8200
  2514  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         14
    Persistent  4
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      13
    BANK0            80     17      33
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___awdiv
    _my_delay->___awdiv
    ___awdiv->___wmul

Critical Paths under _main in BANK0

    _main->_EEPROM_read
    _main->_EEPROM_write

Critical Paths under _isr in BANK0

    _isr->_my_delay
    _my_delay->___awdiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1206
                                             14 BANK0      3     3      0
                        _EEPROM_read
                       _EEPROM_write
 ---------------------------------------------------------------------------------
 (1) _EEPROM_write                                         4     0      4     804
                                             10 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (1) _EEPROM_read                                          4     2      2     402
                                             10 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0    1934
                                              6 BANK0      4     4      0
                            ___awdiv
                             ___wmul
                           _my_delay
 ---------------------------------------------------------------------------------
 (3) _my_delay                                             2     0      2     326
                                              4 BANK0      2     0      2
                            ___awdiv (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     700
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     908
                                              6 COMMON     5     1      4
                                              0 BANK0      4     4      0
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EEPROM_read
   _EEPROM_write

 _isr (ROOT)
   ___awdiv
     ___wmul (ARG)
   ___wmul
   _my_delay
     ___awdiv (ARG)
       ___wmul (ARG)
     ___wmul (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     11      21       5       41.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2E      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Jun 03 22:30:55 2021

                      _n 0039             ___awdiv@sign 0021      ___wmul@multiplicand 0072  
     EEPROM_read@address 002A                      l121 049E                      l115 047D  
                    l117 0483                      l118 0488                      l174 02BA  
                    l191 03CD                      l176 02BE                      l179 02D2  
                    _RB1 0031                      _RB2 0032                      _RB3 0033  
                    _PR2 0092                      u740 0483                      u741 0482  
                    _isr 0025                     l1151 0473                     l1161 048F  
                   l1153 0476                     l1401 027A                     l1163 0492  
                   l1155 0477                     l1411 0289                     l1403 027E  
                   l1157 047C                     l1149 0467                     l1421 0293  
                   l1413 028C                     l1405 0281                     l1159 0489  
                   l1431 029F                     l1423 0297                     l1415 028D  
                   l1407 0282                     l1441 02AC                     l1433 02A2  
                   l1425 0298                     l1417 028E                     l1409 0288  
                   l1451 02B8                     l1443 02AE                     l1435 02A3  
                   l1427 029B                     l1419 0291                     l1371 0255  
                   l1461 02E4                     l1453 02B9                     l1445 02B2  
                   l1437 02A5                     l1429 029E                     l1381 0266  
                   l1373 0259                     l1471 0304                     l1463 02ED  
                   l1455 02CF                     l1447 02B4                     l1439 02A9  
                   l1391 0272                     l1383 026A                     l1375 025B  
                   l1367 0250                     l1481 035C                     l1465 02F2  
                   l1457 02D6                     l1473 0307                     l1449 02B6  
                   l1393 0273                     l1385 026E                     l1377 025E  
                   l1369 0254                     l1491 0377                     l1483 036A  
                   l1475 030D                     l1467 02FB                     l1459 02DF  
                   l1395 0274                     l1387 0270                     l1379 0262  
                   l1493 03A3                     l1485 036D                     l1477 0313  
                   l1469 02FD                     l1397 0275                     l1389 0271  
                   l1495 03B3                     l1479 0314                     l1487 036F  
                   l1399 0276                     l1497 03C6                     l1489 0376  
                   l1499 03CE                     _ADIF 0066                     ?_isr 0070  
                   _EEIF 006C                     _LED0 003F                     _LED1 003D  
                   _T0IF 005A                     u1400 030D                     u1401 030C  
                   u1410 0313                     u1411 0312                     u1420 0376  
                   u1421 0375                     u1430 03CD                     u1350 02BE  
                   u1431 03CC                     u1351 02BD                     u1440 03D5  
                   u1360 02D6                     u1441 03D4                     u1361 02D5  
                   u1370 02DF                     u1371 02DE                     u1380 02ED  
                   u1381 02EC                     u1390 02FB                     u1391 02FA  
                   u1457 0301                     u1467 0364                     _RBIF 0058  
                   _RCIF 0065                     _TMR0 0001                     _boca 0031  
                   _reg1 007B                     _reg2 003B                     _main 0250  
                   _modo 0037                     _ojos 0033                     btemp 007E  
                   start 000E                    ??_isr 0026     __end_of_EEPROM_write 0489  
                  ?_main 0070          __end_of___awdiv 0442                    _EEADR 010D  
                  _EEDAT 010C                    _ANSEL 0188          ___awdiv@divisor 0076  
                  i1l110 04A0                    i1l112 04B1                    i1l130 0106  
                  i1l134 0122                    i1l135 0115                    i1l128 00ED  
                  i1l147 018B                    i1l167 0244                    i1l169 0249  
                  i1l283 044E                    i1l436 0441                    i1l285 0466  
        ___awdiv@counter 0020                    _RCREG 001A                    _SPBRG 0099  
                  _PORTD 0008                    u80_20 03EB                    u80_21 03EA  
                  u81_20 03FC                    u73_20 04B1                    u81_21 03FB  
                  u73_21 04B0                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    u90_20 00E4  
                  u90_21 00E3                    u82_25 0400                    u83_20 040E  
                  u75_20 0448                    u91_20 00E8                    u83_21 040D  
                  u75_21 0447                    u91_21 00E7                    u92_20 00F1  
                  u92_21 00F0                    u84_25 040F                    u76_25 044F  
                  u85_20 041F                    u93_20 00F7                    u85_21 041E  
                  u93_21 00F6                    u85_25 041B                    u77_25 0456  
                  u78_20 0462                    u94_20 0103                    u78_21 0461  
